<ehixs_data 

 sigma="6.14535"
error="0.0280953" 
prob="-999"
total_number_of_points="29999"

time="1.2582"
 secs_per_point="4.1941e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="0" he="10" >
			<s>6.14535</s>
			<e>0.0280953</e>
			<epc>0.45718</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></bin>
		<overflow> 
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></overflow>
		<totalbinned>6.14535</totalbinned>
	</histogram>
</ehixs_data>
