<ehixs_data 

 sigma="3.56737"
error="0.0168052" 
prob="-999"
total_number_of_points="29999"

time="1.2538"
 secs_per_point="4.1796e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="40" he="60" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>3.56737</s>
			<e>0.0168052</e>
			<epc>0.471081</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
