<ehixs_data 

 sigma="11.9504"
error="0.0961273" 
prob="-999"
total_number_of_points="29999"

time="1.4656"
 secs_per_point="4.8854e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="180" he="220" >
			<s>0.0981744</s>
			<e>0.00821653</e>
			<epc>8.36931</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>1196</nop></bin>
		<overflow> 
			<s>11.8523</s>
			<e>0.0966026</e>
			<epc>0.815057</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>349876</nop></overflow>
		<totalbinned>0.0981744</totalbinned>
	</histogram>
</ehixs_data>
