<ehixs_data 

 sigma="11.6685"
error="0.0561661" 
prob="-999"
total_number_of_points="29999"

time="1.305"
 secs_per_point="4.3502e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="180" he="220" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>11.6685</s>
			<e>0.0561661</e>
			<epc>0.481348</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
