<ehixs_data 

 sigma="-1.49171"
error="0.00718033" 
prob="-999"
total_number_of_points="29999"

time="1.3016"
 secs_per_point="4.3388e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="180" he="220" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-1.49171</s>
			<e>0.00718033</e>
			<epc>0.481348</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
