<ehixs_data 

 sigma="-0.208632"
error="0.00283199" 
prob="-999"
total_number_of_points="29999"

time="37.951"
 secs_per_point="0.0012651"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="180" he="220" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-0.208632</s>
			<e>0.00283199</e>
			<epc>1.35741</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
