<ehixs_data 

 sigma="18.3635"
error="0.0853266" 
prob="-999"
total_number_of_points="29999"

time="1.298"
 secs_per_point="4.3268e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="10" he="25" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>18.3635</s>
			<e>0.0853266</e>
			<epc>0.464653</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
