<ehixs_data 

 sigma="10.5452"
error="0.0373594" 
prob="0.000920365"
total_number_of_points="62998"

time="1.6925"
 secs_per_point="2.6867e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="10" he="25" >
			<s>14.5934</s>
			<e>0.393255</e>
			<epc>2.69475</epc>
			<chi>0.0214188</chi>
			<dof>2</dof>
			<nop>23290</nop></bin>
		<overflow> 
			<s>-4.04825</s>
			<e>0.398332</e>
			<epc>9.8396</epc>
			<chi>0.02111</chi>
			<dof>2</dof>
			<nop>732710</nop></overflow>
		<totalbinned>14.5934</totalbinned>
	</histogram>
</ehixs_data>
