<ehixs_data 

 sigma="-3.25852"
error="0.0151408" 
prob="-999"
total_number_of_points="29999"

time="1.2917"
 secs_per_point="4.3058e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="10" he="25" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-3.25852</s>
			<e>0.0151408</e>
			<epc>0.464653</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
