<ehixs_data 

 sigma="16.8562"
error="0.0789774" 
prob="-999"
total_number_of_points="29999"

time="1.2867"
 secs_per_point="4.2891e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="25" he="40" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>16.8562</s>
			<e>0.0789774</e>
			<epc>0.468536</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
