<ehixs_data 

 sigma="10.9982"
error="0.0357393" 
prob="0.00655441"
total_number_of_points="62998"

time="1.6901"
 secs_per_point="2.6829e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="25" he="40" >
			<s>4.20718</s>
			<e>0.140311</e>
			<epc>3.33504</epc>
			<chi>0.0163219</chi>
			<dof>2</dof>
			<nop>14928</nop></bin>
		<overflow> 
			<s>6.79118</s>
			<e>0.148287</e>
			<epc>2.18353</epc>
			<chi>0.0152058</chi>
			<dof>2</dof>
			<nop>741072</nop></overflow>
		<totalbinned>4.20718</totalbinned>
	</histogram>
</ehixs_data>
