<ehixs_data 

 sigma="-0.105345"
error="0.0058004" 
prob="-999"
total_number_of_points="29999"

time="37.971"
 secs_per_point="0.0012657"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="25" he="40" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-0.105345</s>
			<e>0.0058004</e>
			<epc>5.50608</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
