<ehixs_data 

 sigma="-1.91484"
error="0.00912584" 
prob="-999"
total_number_of_points="29999"

time="1.2852"
 secs_per_point="4.2842e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="80" he="100" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-1.91484</s>
			<e>0.00912584</e>
			<epc>0.476585</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
