<ehixs_data 

 sigma="11.8162"
error="0.0353454" 
prob="0.0156547"
total_number_of_points="62998"

time="1.6658"
 secs_per_point="2.6442e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="80" he="100" >
			<s>0.538893</s>
			<e>0.0233101</e>
			<epc>4.32555</epc>
			<chi>0.0195452</chi>
			<dof>2</dof>
			<nop>5672</nop></bin>
		<overflow> 
			<s>11.2845</s>
			<e>0.0446001</e>
			<epc>0.395233</epc>
			<chi>0.00262672</chi>
			<dof>2</dof>
			<nop>750328</nop></overflow>
		<totalbinned>0.538893</totalbinned>
	</histogram>
</ehixs_data>
