<ehixs_data 

 sigma="5.48733"
error="0.0260321" 
prob="-999"
total_number_of_points="29999"

time="1.2952"
 secs_per_point="4.3174e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="60" he="80" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>5.48733</s>
			<e>0.0260321</e>
			<epc>0.474403</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
