<ehixs_data 

 sigma="-0.185655"
error="0.0042101" 
prob="-999"
total_number_of_points="29999"

time="37.988"
 secs_per_point="0.0012663"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="60" he="80" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-0.185655</s>
			<e>0.0042101</e>
			<epc>2.2677</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
