<ehixs_data 

 sigma="14.4827"
error="0.0687061" 
prob="-999"
total_number_of_points="29999"

time="1.2468"
 secs_per_point="4.156e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="60" he="80" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>14.4827</s>
			<e>0.0687061</e>
			<epc>0.474403</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
