<ehixs_data 

 sigma="11.6507"
error="0.0355359" 
prob="0.0116252"
total_number_of_points="62998"

time="1.6857"
 secs_per_point="2.6759e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="60" he="80" >
			<s>1.00526</s>
			<e>0.0354026</e>
			<epc>3.52175</epc>
			<chi>1.34066e-05</chi>
			<dof>2</dof>
			<nop>8500</nop></bin>
		<overflow> 
			<s>10.6458</s>
			<e>0.0553079</e>
			<epc>0.519529</epc>
			<chi>3.33515e-07</chi>
			<dof>2</dof>
			<nop>747500</nop></overflow>
		<totalbinned>1.00526</totalbinned>
	</histogram>
</ehixs_data>
