<ehixs_data 

 sigma="12.9367"
error="0.0618627" 
prob="-999"
total_number_of_points="29999"

time="1.2879"
 secs_per_point="4.2933e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="100" he="140" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>12.9367</s>
			<e>0.0618627</e>
			<epc>0.478197</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
