<ehixs_data 

 sigma="-0.205621"
error="0.00339956" 
prob="-999"
total_number_of_points="29999"

time="1.2648"
 secs_per_point="4.2163e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="100" he="140" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-0.205621</s>
			<e>0.00339956</e>
			<epc>1.65332</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
