<ehixs_data 

 sigma="11.9006"
error="0.0993009" 
prob="-999"
total_number_of_points="29999"

time="1.4703"
 secs_per_point="4.901e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="100" he="140" >
			<s>0.488944</s>
			<e>0.0230955</e>
			<epc>4.72355</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>3944</nop></bin>
		<overflow> 
			<s>11.4117</s>
			<e>0.102806</e>
			<epc>0.900884</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>356056</nop></overflow>
		<totalbinned>0.488944</totalbinned>
	</histogram>
</ehixs_data>
