<ehixs_data 

 sigma="-0.205617"
error="0.00339957" 
prob="-999"
total_number_of_points="29999"

time="1.2741"
 secs_per_point="4.247e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="100" he="140" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-0.205617</s>
			<e>0.00339957</e>
			<epc>1.65335</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
