<ehixs_data 

 sigma="-1.60559"
error="0.00770668" 
prob="-999"
total_number_of_points="29999"

time="1.3006"
 secs_per_point="4.3354e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="140" he="180" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>-1.60559</s>
			<e>0.00770668</e>
			<epc>0.479991</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
