<ehixs_data 

 sigma="2.30367"
error="0.0110574" 
prob="-999"
total_number_of_points="29999"

time="1.2496"
 secs_per_point="4.1655e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="140" he="180" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>2.30367</s>
			<e>0.0110574</e>
			<epc>0.479991</epc>
			<chi>nan</chi>
			<dof>1</dof>
			<nop>30000</nop></overflow>
		<totalbinned>0</totalbinned>
	</histogram>
</ehixs_data>
